,Ozone,Solar.R,Wind,Temp,Month,Day
89,50.0,275.0,7.4,86,7,29
90,,253.0,7.4,83,7,30
91,,254.0,9.2,81,7,31
92,39.0,83.0,6.9,81,8,1
93,,24.0,13.8,81,8,2
94,16.0,77.0,7.4,82,8,3
95,78.0,,6.9,86,8,4
96,35.0,,7.4,85,8,5
97,66.0,,4.6,87,8,6
98,122.0,255.0,4.0,89,8,7
99,89.0,229.0,10.3,90,8,8
100,110.0,207.0,8.0,90,8,9
101,,222.0,8.6,92,8,10
102,,137.0,11.5,86,8,11
103,44.0,192.0,11.5,86,8,12
104,28.0,273.0,11.5,82,8,13
105,65.0,157.0,9.7,80,8,14
106,,64.0,11.5,79,8,15
107,22.0,71.0,10.3,77,8,16
108,,51.0,6.3,79,8,17
109,23.0,115.0,7.4,76,8,18
110,31.0,244.0,10.9,78,8,19
111,44.0,190.0,10.3,78,8,20
112,21.0,259.0,15.5,77,8,21
113,9.0,36.0,14.3,72,8,22
114,,255.0,12.6,75,8,23
115,45.0,212.0,9.7,79,8,24
116,,238.0,3.4,81,8,25
117,73.0,215.0,8.0,86,8,26
118,,153.0,5.7,88,8,27
119,,203.0,9.7,97,8,28
120,118.0,225.0,2.3,94,8,29
121,,237.0,6.3,96,8,30
122,85.0,188.0,6.3,94,8,31
123,96.0,167.0,6.9,91,9,1
124,,197.0,5.1,92,9,2
125,,183.0,2.8,93,9,3
126,91.0,189.0,4.6,93,9,4
127,47.0,95.0,7.4,87,9,5
128,,92.0,15.5,84,9,6
129,20.0,252.0,10.9,80,9,7
130,,220.0,10.3,78,9,8
131,21.0,230.0,10.9,75,9,9
132,24.0,259.0,9.7,73,9,10
133,44.0,236.0,14.9,81,9,11
134,,259.0,15.5,76,9,12
135,28.0,238.0,6.3,77,9,13
136,,24.0,10.9,71,9,14
137,13.0,112.0,11.5,71,9,15
138,,237.0,6.9,78,9,16
139,18.0,224.0,13.8,67,9,17
140,13.0,27.0,10.3,76,9,18
141,24.0,238.0,10.3,68,9,19
142,16.0,201.0,8.0,82,9,20
143,13.0,238.0,12.6,64,9,21
144,,14.0,9.2,71,9,22
145,,139.0,10.3,81,9,23
146,7.0,49.0,10.3,69,9,24
147,14.0,20.0,16.6,63,9,25
148,30.0,193.0,6.9,70,9,26
149,,145.0,13.2,77,9,27
150,14.0,191.0,14.3,75,9,28
151,18.0,131.0,8.0,76,9,29
152,20.0,223.0,11.5,68,9,30
